{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 118 72/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 327/4', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '17A', 'RUType': 'Radio0208', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 554/1', '5216W': '17A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '-', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2203', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 487/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '15B', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '5', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '?', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '', '5212W': '?', 'RUType': 'Radio2212', 'G+W+L': '', 'L': 'X', '5216L': '?', '5212L': '?', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 624/1', '5216W': '?', 'DUS41': '?', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '?', 'W': 'X', 'DUWV1102030': '?', 'OutputPower': '80', 'DUWV2113141': '?', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '?', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '', '5212W': '?', 'RUType': 'Radio2212', 'G+W+L': '', 'L': 'X', '5216L': '?', '5212L': '?', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 624/2', '5216W': '?', 'DUS41': '?', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '?', 'W': 'X', 'DUWV1102030': '?', 'OutputPower': '80', 'DUWV2113141': '?', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 490/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 490/2', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 500/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2219', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 622/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '60', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2219', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 623/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '60', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '17A', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '', '5212W': '16B', 'RUType': 'RD2242', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRY 901 327/1', '5216W': '16B', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '17A', 'DUS31': '16B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16B', 'RUType': 'RD2243', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRY 901 389/1', '5216W': '16B', 'DUS41': '16B', 'W+L': 'X', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '16B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '17A', 'DUS31': '16B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16B', 'RUType': 'RD4442', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRY 901 378/1', '5216W': '16B', 'DUS41': '16B', 'W+L': 'X', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '16B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 118 76/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS11', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 255/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '40', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS11', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 255/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '40', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 297/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 297/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS13', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 466/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS13', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 466/3', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUSA2', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 292/1', '5216W': '', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '-', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUSA3', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 462/1', '5216W': '', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '-', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUSA3', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 161 462/3', '5216W': '', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '-', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUW01', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 118 42/2', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUW01', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 118 42/3', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUW03', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '1', 'KRC': 'KRC 118 42/5', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '20', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
